# data source: ../../data/french/ngrams/french-encarta_words.txt
# type count: 3053
# token count: 51318894
c	c	28903
é	m	28866
y	s	28388
u	'	27460
0	0	27318
è	c	26904
j	o	26810
o	b	26770
i	é	26479
v	r	26466
n	f	25809
c	é	25795
s	'	25283
g	o	25211
u	b	24392
o	#	24219
a	y	24187
l	t	24166
ê	t	23656
x	i	22937
b	u	22036
s	q	21985
j	u	21964
g	l	21884
i	i	21861
é	a	21475
e	f	21394
r	v	20789
u	é	20741
y	#	20661
o	y	20628
f	l	20617
s	m	20597
n	v	20584
;	#	20125
#	;	20125
j	e	19742
o	v	19683
'	h	19610
v	é	19575
#	:	19377
:	#	19377
h	u	18516
x	e	17562
e	-	17485
y	a	17249
s	y	16939
#	x	16706
f	#	16336
g	#	16292
f	é	15965
é	o	15953
i	x	15918
a	f	15808
ç	a	15657
»	#	15527
2	#	15515
«	#	15512
#	»	15500
é	f	15387
n	ç	15097
è	m	15050
#	«	14958
x	p	14954
j	a	14221
1	#	14160
o	e	14048
r	b	13800
t	è	13728
5	#	13688
u	g	13680
-	c	13604
-	1	13445
p	s	13427
s	-	13290
r	l	13246
3	#	13202
ê	m	13183
o	f	13155
#	k	13125
4	#	13022
p	#	12669
l	è	12650
#	2	12537
a	q	12502
1	7	12484
8	#	11999
d	s	11943
v	#	11935
1	0	11892
9	#	11891
#	-	11836
h	#	11679
6	#	11639
é	b	11452
7	#	11032
m	ê	10977
x	t	10695
9	4	10660
y	e	10612
9	9	10572
h	y	10251
z	#	10215
#	w	10145
1	5	10040
t	-	10029
t	y	9818
9	3	9745
r	p	9732
h	r	9717
1	6	9702
b	é	9448
9	5	9427
#	y	9375
9	6	9359
o	q	9155
9	0	9155
n	q	9079
r	f	9079
ô	t	8917
a	î	8800
k	#	8759
ù	#	8756
o	ù	8742
y	p	8721
è	n	8721
#	ê	8706
9	2	8681
n	'	8584
b	s	8573
r	ê	8531
l	y	8459
9	1	8443
9	7	8333
n	r	8300
e	d	8223
f	s	8217
p	è	8189
é	q	8182
è	t	8136
9	8	8027
r	ô	7988
-	d	7925
r	q	7889
k	a	7886
h	è	7875
#	3	7787
u	j	7773
c	è	7734
y	l	7455
s	h	7438
u	f	7408
#	z	7224
â	t	7165
l	m	7133
c	'	7094
d	è	7093
x	v	7054
h	n	7001
ô	l	7000
5	0	6928
j	#	6892
è	g	6855
y	o	6699
a	z	6627
w	a	6550
y	n	6549
î	t	6533
k	i	6527
8	0	6390
d	-	6386
1	4	6339
i	u	6335
a	h	6298
e	g	6291
r	y	6250
y	m	6232
-	#	6230
-	u	6197
s	l	6175
z	o	6165
a	j	6106
m	è	6015
e	z	6002
g	è	5997
#	5	5959
#	4	5861
c	s	5840
8	9	5787
2	0	5763
î	l	5614
l	g	5613
s	è	5505
k	e	5487
6	0	5418
-	m	5387
a	k	5333
z	a	5329
3	0	5310
z	e	5256
y	c	5249
c	ô	5228
1	2	5201
l	d	5138
y	r	5055
c	k	5051
a	ï	4999
i	-	4968
w	i	4954
l	p	4905
k	m	4903
'	à	4901
8	8	4890
o	x	4861
7	0	4855
a	o	4826
1	3	4803
8	7	4786
t	c	4709
-	o	4699
8	6	4683
#	6	4605
-	e	4562
l	c	4481
o	-	4423
o	o	4414
y	t	4394
-	b	4383
è	v	4381
8	5	4375
4	0	4370
o	a	4363
a	x	4362
y	d	4342
e	y	4323
ç	o	4320
o	h	4315
e	o	4287
è	d	4277
k	o	4241
c	y	4237
v	u	4227
-	l	4198
è	l	4167
x	a	4105
d	m	4090
8	4	4044
r	k	4042
l	q	4041
1	1	4027
-	a	4025
-	s	3958
c	q	3946
x	c	3944
7	9	3936
b	j	3887
n	è	3844
8	3	3840
b	t	3821
o	è	3812
m	y	3811
è	b	3781
m	s	3775
g	m	3775
û	t	3711
w	e	3700
â	c	3677
8	1	3673
b	#	3628
#	7	3613
z	i	3605
î	n	3555
n	-	3547
e	b	3539
d	y	3483
#	8	3476
8	2	3456
g	t	3451
-	p	3447
i	z	3443
a	ç	3432
0	m	3398
s	f	3380
g	h	3332
2	5	3322
s	k	3290
n	z	3251
e	w	3153
o	û	3136
4	5	3104
#	9	3092
7	8	3080
7	5	3070
r	â	3063
g	y	3054
â	g	3042
u	-	3037
ç	u	3000
l	f	2961
o	é	2959
r	h	2944
l	b	2939
é	u	2914
n	y	2891
t	l	2878
x	é	2870
#	î	2860
d	h	2833
u	è	2799
4	8	2785
7	6	2748
é	â	2745
ê	c	2733
u	o	2725
x	-	2704
é	i	2697
'	î	2695
y	é	2688
o	ï	2687
6	5	2683
7	7	2674
e	e	2671
m	n	2650
0	k	2649
q	#	2644
6	8	2641
6	3	2623
6	4	2621
0	h	2619
2	1	2615
k	h	2594
b	y	2583
i	k	2568
a	é	2555
5	5	2549
2	2	2548
6	7	2526
6	6	2514
6	2	2512
3	5	2497
6	1	2487
5	8	2476
2	3	2466
t	ô	2454
5	6	2450
5	2	2449
0	-	2446
o	w	2435
7	4	2430
p	ê	2396
2	4	2396
e	q	2394
l	v	2392
t	ê	2387
7	1	2379
4	9	2379
v	è	2366
é	é	2350
5	4	2348
x	x	2318
d	d	2313
h	m	2310
5	3	2309
ô	n	2307
g	s	2297
5	9	2279
2	7	2274
o	k	2261
n	j	2255
5	7	2253
3	2	2243
e	j	2240
2	8	2223
7	2	2212
0	a	2211
7	3	2207
2	9	2202
e	ç	2200
-	f	2197
0	p	2195
4	7	2195
v	ê	2195
5	1	2192
2	6	2157
4	6	2140
3	6	2132
n	h	2126
s	b	2096
4	4	2093
6	9	2058
4	2	2054
f	è	2049
3	1	2048
-	v	2042
o	j	2036
#	â	2034
-	g	2024
é	j	2017
3	3	2015
r	ç	2013
3	8	1982
4	3	1972
3	4	1972
3	7	1971
n	l	1962
3	9	1959
n	k	1959
a	w	1957
g	g	1906
'	ê	1900
4	1	1898
x	y	1890
h	l	1881
-	t	1874
h	ô	1868
h	t	1851
l	-	1846
ô	m	1814
p	ô	1809
a	e	1803
j	é	1803
-	r	1789
b	â	1781
é	h	1779
-	n	1779
t	z	1773
u	z	1760
m	t	1759
m	2	1756
à	-	1746
u	y	1731
-	à	1715
j	i	1714
'	â	1703
5	-	1697
u	k	1692
è	q	1691
b	b	1685
s	r	1675
8	-	1619
w	o	1607
4	-	1601
1	-	1597
u	ê	1588
u	q	1582
w	y	1574
n	b	1570
t	m	1564
ï	s	1547
o	z	1541
k	r	1537
h	â	1526
f	-	1511
a	a	1508
3	-	1508
2	-	1503
w	#	1499
l	à	1485
9	-	1484
s	x	1477
6	-	1477
k	u	1465
d	g	1464
0	5	1453
d	j	1418
5	m	1403
l	k	1401
-	i	1393
e	h	1391
7	-	1372
k	s	1359
k	l	1349
c	m	1348
r	-	1343
0	4	1337
y	g	1335
0	1	1329
p	y	1324
ï	d	1323
-	h	1320
#	°	1318
'	y	1313
0	6	1312
°	c	1300
0	9	1286
n	m	1270
0	7	1248
x	o	1232
0	2	1226
0	3	1217
0	8	1215
a	-	1214
ï	q	1196
â	l	1190
ë	l	1188
e	k	1180
m	â	1153
'	#	1151
j	à	1139
l	h	1120
k	y	1103
a	ë	1101
b	d	1092
x	u	1085
u	h	1075
z	z	1063
s	n	1050
z	é	1047
h	s	1039
-	j	1039
t	n	1032
5	p	1006
i	j	1005
ê	q	989
o	î	979
d	w	978
d	v	945
#	0	927
p	â	926
r	z	908
-	é	894
s	w	892
2	m	884
z	u	882
s	v	857
y	z	855
d	n	813
y	u	811
l	n	777
p	n	773
3	m	770
1	m	765
#	=	759
ï	#	755
=	#	754
b	è	748
i	ê	725
4	m	724
ê	l	718
ï	e	711
8	m	707
0	c	700
1	e	697
6	m	685
w	h	682
ê	n	681
h	ê	669
f	ê	659
y	i	655
d	t	638
+	#	637
7	m	632
-	2	624
z	h	613
5	k	612
r	w	604
5	a	603
ó	n	595
0	t	594
r	x	594
6	a	588
i	h	584
â	m	580
#	+	572
w	n	568
s	d	566
'	s	565
z	y	538
'	«	535
g	d	535
k	g	526
-	ê	515
ï	l	505
9	m	493
s	g	486
r	û	485
c	-	483
y	è	481
4	a	480
x	q	479
2	p	476
f	t	473
1	a	467
é	z	467
n	x	466
û	l	465
á	n	461
7	a	458
3	p	449
s	z	445
e	ï	445
y	b	442
3	a	441
2	a	441
-	k	440
c	ê	439
é	k	437
t	â	436
8	a	434
9	a	433
û	r	432
b	n	422
l	ô	421
8	p	421
ê	v	419
0	e	416
w	s	414
'	è	413
q	i	413
d	c	408
l	â	407
d	l	406
ï	t	400
-	x	398
p	î	393
ï	n	392
?	#	392
#	?	392
á	#	392
-	z	392
t	p	389
b	h	389
g	-	387
7	p	385
i	w	383
v	s	382
d	û	378
#	è	375
4	p	371
û	#	370
w	r	366
t	b	364
i	y	364
1	p	362
k	é	356
f	g	355
y	-	350
k	k	349
n	w	348
0	s	347
l	z	343
p	c	343
°	#	341
-	q	339
0	d	339
v	l	338
6	p	338
t	w	336
c	f	336
r	j	334
m	á	331
â	n	329
b	v	326
m	-	325
0	j	324
r	í	324
n	ê	323
t	g	323
k	n	315
m	c	312
x	f	311
5	c	309
î	c	308
9	p	305
d	ô	305
m	l	304
c	n	301
ï	c	301
e	1	300
t	v	300
-	3	298
é	-	294
5	h	293
f	û	290
h	w	289
z	b	288
2	h	288
c	d	288
w	u	274
z	t	273
s	û	269
2	k	266
z	-	264
4	k	264
h	k	263
4	h	261
5	j	259
6	h	258
u	ë	257
-	4	256
]	#	256
0	f	254
#	[	253
g	ê	252
m	r	251
ï	r	251
m	3	250
3	k	249
w	t	248
#	/	247
8	h	246
t	f	245
8	k	244
ô	p	243
m	/	242
3	h	241
4	j	238
6	k	238
f	m	238
â	b	236
ü	r	235
c	â	234
2	o	234
7	h	234
y	v	232
ë	#	232
w	l	231
/	#	230
x	h	227
k	t	226
l	w	226
k	w	224
í	n	223
o	ë	223
0	v	223
v	y	222
2	e	221
b	ê	220
q	a	217
y	w	217
í	a	216
m	w	216
z	è	213
h	2	211
n	p	211
b	w	209
8	j	208
9	h	207
-	w	206
p	-	205
1	h	202
-	5	202
7	k	201
-	6	200
7	j	200
2	j	197
6	j	196
/	s	196
g	k	196
s	j	195
l	r	195
g	ö	191
e	2	191
/	h	190
1	k	188
c	z	188
d	b	188
0	n	187
y	k	187
y	x	184
1	j	183
ç	#	182
×	#	182
#	×	182
í	o	181
è	z	181
b	c	180
-	9	180
ï	b	180
3	j	178
g	â	178
0	°	177
e	û	177
ã	o	177
i	ç	174
u	ï	173
o	'	173
-	7	172
h	-	172
n	á	170
ü	l	170
ô	#	170
0	é	168
b	m	168
ï	a	168
n	°	167
h	v	167
g	b	167
e	ó	166
é	è	165
ü	n	165
l	û	163
â	q	162
m	h	162
9	k	162
x	è	162
g	w	161
-	8	158
y	f	157
z	s	157
t	k	157
m	ü	154
e	é	154
l	á	153
d	ü	152
u	w	151
á	r	151
z	m	151
9	j	150
-	y	149
>	#	149
d	f	149
g	f	148
p	z	148
r	ó	148
r	ö	146
ö	n	146
z	c	145
h	z	144
p	f	143
z	w	142
2	s	142
ö	r	141
#	>	140
ï	k	140
í	#	140
2	c	138
m	g	136
ö	t	136
m	û	136
î	m	136
w	k	135
h	d	135
3	c	134
t	á	134
l	í	133
r	'	133
t	'	131
1	/	131
o	3	131
5	e	130
0	o	129
h	c	128
r	á	127
0	l	126
n	â	126
a	ô	126
g	v	125
k	-	125
z	n	123
o	2	123
ï	m	122
ê	#	122
ö	l	121
g	z	121
0	g	120
1	c	120
6	c	119
á	l	118
l	ü	116
z	k	116
c	g	115
e	3	115
s	ã	115
5	s	114
r	ü	114
á	s	112
v	n	112
d	z	111
l	ó	111
t	í	110
h	h	110
z	l	110
4	o	109
j	n	109
3	e	109
3	/	107
8	c	107
l	ê	106
k	ö	106
w	j	105
n	ô	103
o	4	103
k	b	103
l	j	103
4	e	102
m	ô	102
ü	c	101
#	]	101
y	y	101
2	n	101
û	n	100
ö	h	100
ê	p	99
[	#	99
0	b	99
g	p	97
j	'	97
4	s	96
ë	s	96
p	k	96
n	2	96
v	g	95
x	2	95
ü	b	95
4	c	94
m	f	94
2	d	94
5	d	93
1	n	93
1	d	93
s	â	91
i	ó	90
m	ó	90
p	d	90
3	s	90
p	b	89
ü	h	89
u	î	89
ü	s	89
v	á	88
á	c	88
8	s	88
u	u	87
2	f	87
p	ç	86
e	4	86
y	q	86
t	d	86
d	í	85
p	m	85
e	'	84
3	d	84
6	o	84
ä	n	84
c	p	83
h	ö	83
m	v	82
d	p	82
9	s	82
v	-	82
h	b	81
f	k	81
w	d	81
z	d	81
0	r	80
6	s	80
s	2	80
í	v	80
h	í	80
f	ü	79
z	á	79
ï	f	78
7	e	78
ï	v	78
8	e	78
d	î	77
f	n	77
8	f	77
f	y	77
ñ	a	77
5	f	77
f	j	77
b	-	76
6	d	76
ó	#	75
s	1	75
d	á	75
á	k	75
â	s	75
7	s	75
9	n	74
a	2	74
a	ü	74
â	p	74
b	ö	74
1	s	74
u	ç	74
m	k	74
4	f	73
#	á	73
#	ç	73
t	ó	73
3	o	73
é	ç	72
ö	s	72
a	1	72
j	d	72
w	-	72
c	b	72
k	c	72
j	k	71
4	d	71
z	g	71
/	2	71
1	r	70
m	d	70
g	ó	70
f	c	70
n	1	70
4	n	69
j	ö	69
c	á	68
x	l	68
5	o	68
j	s	68
m	'	67
r	1	67
1	f	66
7	d	65
h	f	65
e	â	65
3	n	65
8	d	65
5	n	65
ï	g	65
t	ü	64
6	f	64
b	ü	64
h	á	64
z	r	64
è	#	64
l	ä	63
h	ü	63
h	3	63
n	î	63
o		63
9	c	63
j	l	63
s	/	62
8	o	62
9	d	62
m	ö	62
ø	r	61
f	p	61
0	i	61
ü	t	61
7	o	60
6	n	60
7	f	60
	e	60
ö	d	60
1	o	60
#	å	59
3	f	59
t	j	59
a	ñ	58
k	p	58
v	í	58
í	s	57
e	5	57
è	p	57
f	d	56
8	n	56
j	m	56
/	m	56
g	c	56
9	e	56
7	n	55
#	ä	55
ó	r	55
a	è	55
k	j	55
w	c	55
7	c	55
9	o	54
h	1	54
s	í	54
á	p	54
á	z	54
j	ó	53
ä	#	53
ï	-	53
u	á	53
c	í	53
6	e	52
ò	#	52
k	v	52
t	x	52
w	p	52
c	ó	52
û	c	51
ô	s	51
è	f	51
ó	s	51
á	i	51
t	à	50
a	'	50
"	#	50
e	7	50
b	û	50
'	n	50
	#	50
d	â	50
c	v	50
d	k	50
e	/	50
ñ	o	50
ó	p	50
ý	#	49
5	°	49
y	h	49
y	ê	49
p	á	49
w	m	49
g	x	49
ó	k	48
â	r	48
x	w	48
u	â	48
w	b	48
v	t	47
b	á	47
z	ó	47
b	k	47
t	/	47
ë	t	46
g	j	46
ë	n	46
#	±	46
±	#	46
#	*	46
u	í	46
l	ö	45
t	1	45
l	2	45
ä	l	45
g	ü	45
ú	#	45
u	ñ	45
°	1	45
/	1	45
9	t	44
s	á	44
q	û	44
9	f	44
2	v	44
2	x	44
#	ô	44
d	ö	44
l	ò	43
ä	r	43
°	2	43
'	c	43
j	ü	43
v	d	43
ö	m	42
8	b	42
k	á	42
i	á	42
o	1	42
°	3	42
ä	t	41
·	#	41
/	c	41
r	2	41
k	f	41
e	6	41
#	·	40
ö	#	40
t	û	40
w	w	40
h	'	40
'	d	40
<	#	40
v	2	39
ü	#	39
a	í	39
á	t	39
ï	o	39
c	2	39
j	r	39
x	s	39
'	t	39
#	<	39
3	v	39
t	ä	39
y	ç	38
ñ	e	38
g	'	38
w	ü	38
û	p	38
j	p	38
í	k	38
y	'	38
å	#	37
h	p	37
j	-	36
s	3	36
j	á	36
d	ó	36
v	ä	36
q	-	36
z	v	35
v	k	35
h	ä	35
á	v	35
f	h	34
ó	m	34
1	g	33
ë	r	33
å	l	33
4	t	33
n	í	33
s	ø	33
b	2	32
e		32
5	t	32
i	'	32
4	v	32
e	ñ	32
h	4	32
p	w	32
/	o	32
ä	u	32
q	o	32
m	z	32
#	'	32
y	2	32
i	ñ	32
1	°	32
t	ö	32
í	l	31
w	é	31
2	°	31
s	ô	31
e	0	31
¢	#	31
#	{	31
2	t	30
k	ü	30
j	j	30
q	s	30
b	î	30
5	g	30
ç	è	30
k	è	29
û	m	29
y	ö	29
v	ô	29
c	6	29
á	d	29
q	q	29
ø	#	29
/	a	28
ö	b	28
}	#	28
k	ý	28
d	x	28
k	2	28
k	'	28
w	f	28
/	d	28
/	k	27
v	j	27
ñ	u	27
x	0	27
e	8	27
o	5	27
l	x	27
a	3	27
e	9	27
6	°	27
p	ä	26
m	ä	26
j	ø	26
h	j	26
r	ø	26
t	ë	26
5	v	26
m	1	26
i		26
/	4	26
h	g	26
#	ö	26
'	b	26
x	m	25
v	c	25
f	b	25
o	ê	25
d	2	25
#	&	25
y	ï	25
s	ü	25
e	]	25
g	/	25
k	ä	25
0	î	25
v	1	24
ö	f	24
#	ü	24
y	á	24
8	t	24
ô	-	24
p	j	24
b	1	24
b	z	24
g	7	24
&	#	24
ö	p	24
m	q	24
1	v	24
r	ä	23
#	"	23
í	-	23
o	ã	23
p	v	23
n	ö	23
v	î	23
-	î	22
â	#	22
1	t	22
r	ë	22
n	3	22
p	1	22
d	4	22
t	ú	22
r	î	22
/	3	22
2	g	22
2	b	22
m	j	22
"	i	22
ó	d	22
ø	n	22
ú	s	22
ç	é	22
u	2	22
u	0	22
w	ö	21
n	ü	21
x	1	21
c	1	21
g	q	21
ä	d	21
x	n	21
ê	r	21
á	e	21
o	ñ	21
d	"	21
4	g	21
n	ú	20
ë	c	20
t	2	20
3	°	20
0	u	20
ä	s	20
2	é	20
x	b	20
í	m	20
n	8	20
ö	c	20
3	g	20
8	g	20
z	f	20
h	5	19
k	d	19
r	/	19
s	ä	19
å	r	19
ï	é	19
g	ô	19
ü	g	19
7	°	19
2	y	19
p	ú	19
2	/	19
'	k	19
b	ô	18
'	á	18
o	6	18
/	l	18
/	r	18
4	l	18
#	ø	18
s	4	18
0	q	18
z	q	18
h	å	18
ö	g	18
ú	c	18
s	]	18
ó	z	18
r	3	18
c	x	18
ñ	i	18
μ	m	18
°	4	18
n	4	18
8	°	18
f	á	18
ó	w	18
6	t	17
ú	ñ	17
f	¢	17
9	v	17
i	1	17
p	g	17
é	ï	17
a	/	17
n	5	17
ì	#	17
k	ó	17
0	/	17
3	t	17
r	à	17
e	«	17
m	ú	17
ë	f	17
v	â	17
ï	p	17
6	v	17
g	î	17
c	4	16
ü	e	16
ä	g	16
d	ë	16
7	t	16
ç	e	16
°	5	16
n	/	16
ú	l	16
g	2	16
4	i	16
ê	s	16
#	#	16
6	b	16
á	ñ	16
n	ä	16
a	+	16
t	]	16
p	q	16
s	ó	16
æ	l	16
z	p	16
f	1	15
b	ó	15
ç	à	15
m	x	15
h	+	15
q	e	15
v	ö	15
#	|	15
0	w	15
b	'	15
ö	y	15
í	b	15
l	9	15
4	b	15
x	3	15
p	í	15
n	û	15
j	c	15
y	j	15
f	â	15
s	ö	15
'	m	15
l	ë	14
[	e	14
7	v	14
h	0	14
t	4	14
5	é	14
h	q	14
p	'	14
[	a	14
j	æ	14
p	û	14
3	x	14
5	r	14
4	'	14
j	t	14
ú	z	14
f	/	14
à	n	14
i	2	14
#	ë	14
/	6	14
r	å	14
c	î	14
#	ð	14
õ	e	13
'	g	13
3	b	13
é	w	13
	i	13
¹	#	13
u	1	13
5	b	13
v	h	13
ü	k	13
h	6	13
/	8	13
£	#	13
'	l	13
í	g	13
[	o	13
p	ó	13
/	/	13
m	î	13
ê	u	13
é	1	13
á	b	13
m	í	13
'	r	13
a	ú	13
#	£	13
v	p	13
0	'	13
7	'	13
ì	n	13
o	7	13
ô	c	13
j	h	13
#	}	13
/	5	13
6	é	13
m	å	13
r	5	13
|	#	13
ü	d	13
'	f	13
a	]	12
î	#	12
v	v	12
h	ã	12
ë	v	12
$	#	12
ó	c	12
/	f	12
ó	t	12
o	+	12
#		12
l	ý	12
#	¹	12
y	1	12
1	b	12
ä	m	12
b	í	12
s	ú	12
h	ó	12
b	p	12
i	â	12
-	0	12
j	ä	12
f	î	12
n	7	12
ï	u	12
k	/	12
l	1	12
í	r	12
f	2	12
2	l	12
ó	b	11
°	6	11
9	l	11
l	î	11
3	é	11
7	r	11
μ	#	11
l	/	11
å	b	11
v	à	11
3	·	11
d	1	11
y	ü	11
ô	r	11
a	ÿ	11
õ	a	11
y	/	11
'	å	11
8	é	11
s	6	11
6	g	11
#	æ	11
ú	n	11
ó	l	11
°	n	11
4	é	11
e	ô	11
2	i	11
b	/	11
6	/	11
5	/	11
p	/	11
[	t	10
6	l	10
t	3	10
s	õ	10
e	»	10
k	1	10
ó	v	10
a	5	10
r	ì	10
ú	a	10
w	z	10
h	ú	10
w	v	10
4	°	10
°	s	10
û	s	10
c	3	10
ÿ	s	10
a	0	10
u	ÿ	10
é	x	10
t	î	10
³	#	10
ç	â	10
·	5	10
#	³	10
3	l	10
/	v	10
à	p	10
m	4	10
'	ö	10
1	é	10
4	r	10
8	v	10
p	2	10
q	l	10
8	r	10
e	á	10
z	ú	10
ü	y	10
/	n	10
â	y	10
a	6	10
#	ž	9
#	ú	9
h	8	9
g	á	9
ê	k	9
c	ú	9
9	é	9
r	ã	9
a	4	9
å	d	9
ú	b	9
v	'	9
d	ì	9
â	k	9
á	h	9
2	u	9
j	/	9
3	r	9
n	6	9
s	ù	9
ä	h	9
n	ý	9
'	1	9
[	d	9
1	'	9
í	t	9
q	b	9
l	4	9
[	s	9
õ	#	9
b	x	9
á	m	9
'	ø	9
ž	#	9
r	4	8
0	x	8
ä	ä	8
ô	d	8
å	s	8
ì	z	8
#	í	8
z	ü	8
ä	i	8
k	+	8
[	p	8
n	«	8
ð	u	8
k	|	8
°	8	8
l	ú	8
f	ö	8
g	1	8
c	/	8
û	d	8
6	i	8
n	9	8
7	g	8
	t	8
#	ó	8
*	t	8
æ	c	8
3	i	8
#	μ	8
f	v	8
2	·	8
h	/	8
/	7	8
ö	k	8
b	f	8
v	f	8
8	l	8
|	k	8
t	q	8
î	j	8
1	l	8
u	ô	8
*	k	8
c	æ	8
m	õ	8
ü	m	8
y	3	8
ó	a	8
á		8
5	l	8
+	1	7
ô	v	7
/	e	7
ô	i	7
i	ã	7
÷	#	7
c	à	7
+	+	7
{	#	7
ÿ	-	7
p	ö	7
w	ä	7
å	n	7
w	g	7
3	u	7
5	x	7
à	t	7
#	¶	7
#	ì	7
l	]	7
f	]	7
*	p	7
æ	#	7
b	q	7
#	÷	7
[	f	7
i	à	7
°	9	7
[	1	7
x	°	7
y	â	7
'	4	7
j	v	7
n	æ	7
[	v	7
[	l	7
0	«	7
#	ï	7
/	g	7
g	3	7
/	p	7
â	h	7
5	μ	7
ñ	ó	7
8	i	7
f	6	7
f	'	7
á	g	7
æ	v	6
/	b	6
b	4	6
ì	c	6
d	q	6
[	h	6
*	#	6
t	&	6
·	1	6
°	7	6
9	r	6
7	é	6
s	0	6
x	¢	6
s	5	6
7	l	6
c	8	6
°	f	6
f	ä	6
2	r	6
i	/	6
o	/	6
ñ	#	6
'	'	6
n	ì	6
z	j	6
q	c	6
t	9	6
s	8	6
5	u	6
i	6	6
9	b	6
{	2	6
y	0	6
7	i	6
d	ú	6
e	"	6
5	'	6
[	g	6
0	μ	6
v	m	6
w	ó	6
3	y	6
s	ç	6
1	x	6
h	ò	6
t	ã	6
-	â	6
3	'	6
'	ô	6
s	9	6
ö	z	6
ó	i	6
ç	á	6
v	õ	6
2	+	6
4	u	6
4	/	6
s	ì	5
'	v	5
ï	w	5
l	3	5
*	b	5
n	ó	5
z	2	5
8	x	5
m	9	5
"	a	5
6	u	5
c	+	5
k	x	5
1	u	5
í	z	5
ò	a	5
b	g	5
'	3	5
ã	n	5
l	å	5
s	à	5
#	ñ	5
z	ä	5
