# data source: ../../data/english/ngrams/english-brown_words.txt
# type count: 1024
# token count: 6059715
-	e	308
2	0	301
3	0	300
-	i	298
'	r	296
#	8	295
z	#	293
v	#	291
h	-	290
f	y	288
-	w	283
'	m	275
o	'	268
s	d	267
g	-	263
1	5	259
g	m	251
l	b	250
i	-	249
'	v	245
y	w	242
l	'	239
s	-	228
1	2	228
v	y	225
u	y	222
d	j	220
o	j	220
#	z	218
z	o	217
l	g	216
n	w	216
b	v	214
2	5	213
n	p	212
h	b	205
l	n	203
w	t	202
h	w	200
1	6	198
#	9	197
a	'	197
w	d	195
-	g	194
e	z	193
o	z	190
a	o	189
n	q	189
1	7	188
$	1	185
6	1	184
4	0	182
m	c	179
u	x	176
k	h	175
n	b	174
9	4	171
0	-	168
m	l	168
y	d	166
#	&	162
&	#	162
1	1	161
d	h	159
-	y	157
t	z	155
m	f	153
%	#	149
e	j	147
c	q	145
5	9	142
#	'	138
1	4	138
k	-	135
5	8	133
f	s	133
9	2	132
-	n	132
x	h	131
1	3	131
a	-	131
h	'	130
x	u	129
b	m	129
s	r	129
2	2	128
w	-	127
j	i	127
-	u	126
x	o	126
7	0	123
-	1	122
8	0	122
k	r	121
9	0	119
u	z	118
w	y	118
t	b	114
z	y	113
m	'	113
k	f	112
2	4	112
n	z	111
k	'	111
2	1	110
d	b	110
9	3	110
z	l	108
h	c	105
9	1	105
m	-	104
$	2	100
1	/	100
n	x	99
g	'	97
t	p	97
2	3	95
u	v	95
k	w	94
x	-	94
3	5	92
4	5	91
k	u	91
x	y	90
5	-	90
-	j	90
2	-	89
2	7	88
u	k	86
v	u	84
5	4	82
7	5	82
5	7	81
l	h	81
h	f	79
d	t	79
w	u	78
2	6	78
y	g	77
j	r	77
k	g	76
d	c	75
t	g	74
d	f	74
-	v	73
2	8	73
3	1	72
8	1	71
6	2	71
4	-	70
w	b	69
p	-	69
d	q	68
8	9	68
8	5	68
-	k	67
u	h	66
3	6	66
3	4	65
3	7	64
a	q	64
5	5	64
/	2	64
h	d	63
'	'	62
5	6	62
3	8	62
k	m	62
3	2	62
p	f	62
$	5	61
2	9	61
0	%	60
s	g	60
w	k	60
0	'	59
g	f	59
8	6	59
4	8	58
t	d	58
a	a	58
y	z	57
6	5	57
$	3	57
8	8	55
5	2	55
w	p	55
'	c	55
6	-	55
3	-	54
4	4	54
5	1	53
i	i	53
w	m	53
y	u	53
k	t	52
3	3	52
1	-	52
5	3	52
'	e	52
4	6	51
y	h	50
8	7	50
4	2	48
c	-	48
c	n	47
w	f	46
0	7	46
0	5	45
4	1	45
8	3	44
7	-	43
p	w	43
4	7	43
8	-	43
6	3	43
$	4	42
m	t	42
7	8	41
s	v	41
r	q	41
4	9	41
k	k	41
'	b	41
0	4	41
8	4	40
v	s	40
'	a	40
i	j	40
o	q	40
k	b	40
b	'	40
b	d	39
y	k	39
w	'	39
3	9	39
g	d	39
4	3	38
#	x	38
-	2	38
h	h	38
8	2	37
i	h	36
u	u	36
p	'	36
f	'	35
$	6	34
$	7	34
5	%	34
7	2	34
y	f	34
6	4	34
r	z	34
7	9	33
0	1	33
p	k	33
b	-	33
-	3	33
7	7	32
7	6	31
g	b	31
z	u	30
0	2	30
h	p	30
0	t	29
$	8	29
9	-	29
k	p	29
/	4	29
u	j	28
x	'	28
0	3	28
7	4	27
#	/	27
9	8	27
q	#	27
0	6	27
6	8	27
0	8	27
c	'	27
k	d	26
7	t	26
m	w	26
$	#	25
7	1	25
/	#	25
6	9	24
c	f	24
v	r	24
d	p	24
9	t	24
w	c	23
9	7	23
p	n	23
i	w	23
k	j	23
8	t	23
6	6	23
l	z	22
v	'	22
4	'	22
x	l	22
6	7	22
9	9	22
b	c	22
/	o	22
0	9	22
-	5	22
g	w	21
c	m	21
c	d	21
2	'	21
-	6	21
s	z	21
0	s	20
'	n	20
x	f	20
7	3	20
f	w	20
4	t	20
5	t	20
h	q	18
p	b	18
c	z	18
c	b	18
h	z	17
6	t	17
m	h	17
-	4	17
d	/	17
r	x	17
p	g	16
d	k	16
/	8	16
b	n	16
2	%	16
-	q	15
3	/	15
'	5	15
'	i	15
m	d	15
t	k	15
x	w	15
f	n	14
-	7	13
f	b	13
z	k	13
q	l	13
h	g	12
$	9	12
t	v	12
m	g	12
j	d	11
z	-	11
2	n	10
b	g	10
b	h	10
/	1	10
b	w	10
8	'	10
m	k	9
h	k	9
g	p	9
h	v	9
p	c	9
b	p	9
'	u	9
3	r	9
1	s	9
z	b	9
z	v	8
p	d	8
4	%	8
u	q	8
c	g	8
-	8	8
i	y	8
y	v	7
f	m	7
x	r	7
6	'	7
6	%	7
7	/	7
3	d	7
1	%	7
0	/	7
c	p	7
k	c	7
/	c	7
x	q	7
'	6	6
r	j	6
u	-	6
/	m	6
z	'	6
-	0	6
-	z	6
z	h	6
m	v	6
j	b	6
v	d	6
z	g	6
3	t	6
'	4	6
/	3	6
f	g	6
b	f	5
f	k	5
7	%	5
2	d	5
-	'	5
r	/	5
'	o	5
t	/	5
v	l	5
3	%	5
f	d	5
z	w	5
'	k	5
p	j	5
1	'	5
8	%	5
/	7	5
q	n	4
c	w	4
g	z	4
2	/	4
0	a	4
'	h	4
5	/	4
g	k	4
'	3	4
l	q	4
z	r	4
s	j	4
f	h	4
d	z	3
w	w	3
'	p	3
z	t	3
w	g	3
'	y	3
n	/	3
5	'	3
/	6	3
f	c	3
-	9	3
x	n	3
y	j	3
1	t	3
z	m	3
/	u	3
4	/	3
'	2	3
x	s	3
'	-	3
9	e	2
q	w	2
*	b	2
x	b	2
3	'	2
9	%	2
6	a	2
-	&	2
&	-	2
v	v	2
'	1	2
j	j	2
b	k	2
v	n	2
b	/	2
'	f	2
/	l	2
l	/	2
v	c	2
/	*	2
8	/	2
8	e	2
j	y	2
'	g	2
2	a	2
u	w	2
z	s	2
f	j	2
+	#	1
9	'	1
7	'	1
1	b	1
/	9	1
'	w	1
s	/	1
q	'	1
v	z	1
b	1	1
x	m	1
-	*	1
'	j	1
2	t	1
x	v	1
3	m	1
7	e	1
e	/	1
9	/	1
1	m	1
j	'	1
z	f	1
$	0	1
9	n	1
b	6	1
k	v	1
q	v	1
*	j	1
7	a	1
v	-	1
g	v	1
6	/	1
3	a	1
b	&	1
b	4	1
t	j	1
/	h	1
g	*	1
y	q	1
/	a	1
7	b	1
/	d	1
v	t	1
'	7	1
/	w	1
/	r	1
'	9	1
1	a	1
/	5	1
9	a	1
'	8	1
*	#	1
j	k	1
w	z	1
#	+	1
&	o	1
j	n	1
x	x	1
h	j	1
5	o	1
9	b	1
